Reset                   = 0       -- Reset or normal                        All attributes become turned off
Bold                    = 1       -- Bold or increased intensity            —
Faint                   = 2       -- Faint, decreased intensity, or dim     May be implemented as a light font weight like bold.
Italic                  = 3       -- Italic                                 Not widely supported. Sometimes treated as inverse or blink.
Underline               = 4       -- Underline                              Style extensions exist for Kitty, VTE, mintty, iTerm2 and Konsole.
BlinkSlow               = 5       -- Slow blink                             Sets blinking to less than 150 times per minute
BlinkRapid              = 6       -- Rapid blink                            MS-DOS ANSI.SYS, 150+ per minute; not widely supported
Reverse                 = 7       -- Reverse video or invert                Swap foreground and background colors.
Conceal                 = 8       -- Conceal or hide                        Not widely supported.
Strike                  = 9       -- Crossed-out, or strike                 Characters legible but marked as if for deletion. Not supported in Terminal.app.
FontPrimary             = 10      -- Primary (default) font                 —
-- FontAlt<Nb>          = 11–19   -- Alternative font                       Select alternative font n − 10
FontAlt1                = 11      -- Alternative font                       —
FontAlt2                = 12      -- Alternative font                       —
FontAlt3                = 13      -- Alternative font                       —
FontAlt4                = 14      -- Alternative font                       —
FontAlt5                = 15      -- Alternative font                       —
FontAlt6                = 16      -- Alternative font                       —
FontAlt7                = 17      -- Alternative font                       —
FontAlt8                = 18      -- Alternative font                       —
FontAlt9                = 19      -- Alternative font                       —
Fraktur                 = 20      -- Fraktur (Gothic)                       Rarely supported
UnderlineDouble         = 21      -- Doubly underlined; or: not bold        Double-underline per ECMA-48,: 8.3.117  but instead disables bold intensity on several terminals, including in the Linux kernel's console before version 4.17.
_TBD                    = 22      -- Normal intensity                       Neither bold nor faint; color changes where intensity is implemented as such.
_TBD                    = 23      -- Neither italic, nor blackletter        —
UnderlineOff            = 24      -- Not underlined                         Neither singly nor doubly underlined
BlinkOff                = 25      -- Not blinking                           Turn blinking off
Proportional            = 26      -- Proportional spacing                   ITU T.61 and T.416, not known to be used on terminals
ReverseOff              = 27      -- Not reversed                           —
ConcealOff              = 28      -- Reveal                                 Not concealed
_TBD                    = 29      -- Not crossed out                        —
-- Fg<Color>            = 30–37   -- Set foreground color                   —
FgBlack                 = 30      -- Set foreground color (black)           —
FgRed                   = 31      -- Set foreground color (red)             —
FgGreen                 = 32      -- Set foreground color (green)           —
FgYellow                = 33      -- Set foreground color (yellow)          —
FgBlue                  = 34      -- Set foreground color (blue)            —
FgMagenta               = 35      -- Set foreground color (magenta)         —
FgCyan                  = 36      -- Set foreground color (cyan)            —
FgWhite                 = 37      -- Set foreground color (white)           —
_TBD                    = 38      -- Set foreground color 	Next arguments are 5;n or 2;r;g;b
_TBD                    = 39      -- Default foreground color 	Implementation defined (according to standard)
-- Bg<Color>            = 40–47   -- Set background color                   —
BgBlack                 = 40      -- Set background color (black)           —
BgRed                   = 41      -- Set background color (red)             —
BgGreen                 = 42      -- Set background color (green)           —
BgYellow                = 43      -- Set background color (yellow)          —
BgBlue                  = 44      -- Set background color (blue)            —
BgMagenta               = 45      -- Set background color (magenta)         —
BgCyan                  = 46      -- Set background color (cyan)            —
BgWhite                 = 47      -- Set background color (white)           —
_TBD                    = 48 	Set background color 	Next arguments are 5;n or 2;r;g;b
_TBD                    = 49 	Default background color 	Implementation defined (according to standard)
ProportionalOff         = 50      -- Disable proportional spacing           T.61 and T.416
Frame                   = 51      -- Framed                                 Implemented as "emoji variation selector" in mintty.[32]
Circle                  = 52      -- Encircled                              Implemented as "emoji variation selector" in mintty.[32]
Overline                = 53      -- Overlined                              Not supported in Terminal.app
